sku,categories,name,short_description,delivery,errors
KAN-AP-20S19,"Default Category/Sale/Tops-Tunics","SUNFLOWER TOP","A v-neck top with floral cut-work embroidery on the sleeves.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S20,"Default Category/Sale/Tops-Tunics","TAFFY TOP","Circle hem top with a hidden button placket.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S23,"Default Category/Sale/Tops-Tunics","THISTLE TOP","Oversized kimono style top with collar and two tone patch work embroidery.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S25,"Default Category/Sale/Tops-Tunics","FLAKE TOP","A line top with beaded hand embroidery.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S27,"Default Category/Sale/Bottoms","MAYO TROUSERS","Front open mid to high waist trouser with floral cut-work embroidery at the hem.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S28,"Default Category/Sale/Bottoms","LOLO TROUSERS","Front open mid to high waist trouser with crushed fabric detail.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S29,"Default Category/Sale/Bottoms","SUNNY TROUSERS","Front open mid to high waist trouser with tone on tone floral cut-work embroidery at the hem.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S32,"Default Category/Sale/Outerwear","DOVE COAT","Mid length coat with hand embroidery all over.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S33,"Default Category/Sale/Outerwear","CANDY COAT","Mid length coat with crushed detail effect.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S36,"Default Category/Sale/Dresses","AMORE DRESS","Peasant style flared fit dress with full length sleeves.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S37,"Default Category/Sale/Tops-Tunics","FOREST TOP","Two-tier peasant style sleeveless top.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S38,"Default Category/Sale/Dresses","VIENNA DRESS","Knee length multi panel dress with beaded hand embroidery.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S39,"Default Category/Sale/Dresses","CATHY DRESS","Sheer floor length dress with floral embroidery and cut-work at hemline.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S40,"Default Category/Sale/Tops-Tunics","THE BOUQUET SHIRT","Kimono style shirt with breeze floral print.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S41,"Default Category/Sale/Dresses","CITRUS DRESS","Mid length dress with hand embroidered relief work.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S42,"Default Category/Sale/Dresses","CRYSTAL DRESS","Multi panel knee length dress made in sheer fabric with floral embroidery cut-work at hemline.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S43,"Default Category/Sale/Tops-Tunics","FLAME SHIRT","Shirt with hand embroidered work on patch pocket.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S44,"Default Category/Sale/Bottoms","JOURNEY TROUSEERS","Front open mid to high waist trouser in a solid colour.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S45,"Default Category/Sale/Outerwear","CHECK ME OUT COAT","Oversized knee length coat with checkered fabric.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S46,"Default Category/Sale/Saree","LANE SAREE","Linen silk saree with floral cut-work embroidery on the edges.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S47,"Default Category/Sale/Tops-Tunics","SPRING BLOUSE","Blouse with hand embroidered florals made with sequins.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S48,"Default Category/Sale/Saree","PLS BE GENTLE SAREE","Chanderi saree with hand embroidered sequinned floral motifs.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S49,"Default Category/Sale/Tops-Tunics","MEMORY BLOUSE","Blouse with embroidered stitch line detail and frill sleeves.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S50,"Default Category/Sale/Saree","SERENE SAREE","Cotton mal mal saree with floral patch-work embroidery all over.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20S51,"Default Category/Sale/Tops-Tunics","DAISY BLOUSE","Blouse with floral embroidery and stitch line detail on frill sleeves.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20RC01,"Default Category/Sale/Tops-Tunics","CORN SHIRT","Oversized shirt with hand dyeing and hand painting.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20RC02,"Default Category/Sale/Tops-Tunics","CUMIN SHIRT","Oversized shirt with surface texture.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20RC03,"Default Category/Sale/Tops-Tunics","GLACIER TOP","Oversized tie-dye top with hand embroidery.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20RC04,"Default Category/Sale/Tops-Tunics","BUFF TOP","A-line top with tie-dye effect.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20RC05,"Default Category/Sale/Tops-Tunics","SURFACE TOP","Oversized top with tie dye effect.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20RC06,"Default Category/Sale/Tops-Tunics","SHADY TOP","Tie dye top with lace detail.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20RC07,"Default Category/Sale/Tops-Tunics","TRIO SHIRT","Three tier multi panel shirt.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20RC08,"Default Category/Sale/Tops-Tunics","TIMBER TOP","Multi panel top with gathers.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20RC09,"Default Category/Sale/Tops-Tunics","BLUE IVY TOP","Multi panel top gather top with embroidery.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20RC10,"Default Category/Sale/Tops-Tunics","GREY GOOSE TOP","Oversized top with yolk embroidery.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
KAN-AP-20RC11,"Default Category/Sale/Tops-Tunics","COSMIC TOP","Oversized top with yolk embroidery.","Shipping
For orders placed before 9am IST, we endeavour to process the same business day. Orders placed after 12pm IST will be processed the next business day.
Free shipping in India! 
All orders within India are free of charge. Please allow 3-5 business days for your goods to reach the destination after dispatch. 
International orders are final sale and cannot be returned.
Returns
Before you return any of our products, please take a moment to understand what goes into making them. All our products are handcrafted with a lot of love and care, making each product special and unique. All the products go through a quality check before shipping. 
•	Returns will not be accepted on damaged, used, washed or stained items.
•	Returns will not be accepted on Custom/Bespoke orders.
•	Return shipping methods and associated costs are the responsibility of the customer. 
•	SALE products are final sales and are not eligible for return, refunds or exchange. 
Please refer to our shipping & returns policy for more information.","Product Type is invalid or not supported"
